epsilon,n1d_max,nstep,c,nlevel,energy
0.06666666666666667,15,10,-0.07062395919182785,1,4.029945635889692
0.06666666666666667,15,10,-0.07062395919182785,2,8.297271459511519
0.06666666666666667,15,10,-0.07062395919182785,3,8.297271459511538
0.06666666666666667,15,10,-0.07062395919182785,4,8.297271459511565
0.06666666666666667,15,10,-0.07062395919182785,5,8.297271459511613
0.06666666666666667,15,10,-0.07062395919182785,6,8.297271459512235
0.06666666666666667,15,10,-0.07062395919182785,7,12.142669666740746
0.06666666666666667,15,10,-0.07062395919182785,8,16.594542919022842
0.06666666666666667,15,10,-0.07062395919182785,9,16.59454291902292
0.06666666666666667,15,10,-0.07062395919182785,10,16.594542919023116
0.06666666666666667,15,10,-0.07062395919182785,11,16.594542919023194
0.06666666666666667,15,10,-0.07062395919182785,12,16.594542919023198
0.06666666666666667,15,10,-0.07062395919182785,13,16.594542919023326
0.06666666666666667,15,10,-0.07062395919182785,14,16.594542919023365
0.06666666666666667,15,10,-0.07062395919182785,15,16.594542919023365
0.06666666666666667,15,10,-0.07062395919182785,16,16.594542919023368
0.06666666666666667,15,10,-0.07062395919182785,17,16.594542919023404
0.06666666666666667,15,10,-0.07062395919182785,18,16.594542919023464
0.06666666666666667,15,10,-0.07062395919182785,19,22.052438615266468
0.06666666666666667,15,10,-0.07062395919182785,20,24.891814378534686
0.06666666666666667,15,10,-0.07062395919182785,21,24.891814378534704
0.06666666666666667,15,10,-0.07062395919182785,22,24.891814378534963
0.06666666666666667,15,10,-0.07062395919182785,23,24.891814378535294
0.06666666666666667,15,10,-0.07062395919182785,24,24.891814378535397
0.06666666666666667,15,10,-0.07062395919182785,25,24.891814378535535
0.06666666666666667,15,10,-0.07062395919182785,26,24.89181437853562
0.06666666666666667,15,10,-0.07062395919182785,27,29.792864419217604
0.06666666666666667,15,10,-0.07062395919182785,28,33.1890857165041
0.06666666666666667,15,10,-0.07062395919182785,29,33.189085716504586
0.06666666666666667,15,10,-0.07062395919182785,30,33.189085716504636
0.06666666666666667,15,10,-0.07062395919182785,31,33.18908571650467
0.06666666666666667,15,10,-0.07062395919182785,32,33.189085716504984
0.06666666666666667,15,10,-0.07062395919182785,33,35.58150517571291
0.06666666666666667,15,10,-0.07062395919182785,34,41.48635717601553
0.06666666666666667,15,10,-0.07062395919182785,35,41.48635717601588
0.06666666666666667,15,10,-0.07062395919182785,36,41.486357176015915
0.06666666666666667,15,10,-0.07062395919182785,37,41.48635717601596
0.06666666666666667,15,10,-0.07062395919182785,38,41.48635717601598
0.06666666666666667,15,10,-0.07062395919182785,39,41.486357176016
0.06666666666666667,15,10,-0.07062395919182785,40,41.48635717601615
0.06666666666666667,15,10,-0.07062395919182785,41,41.48635717601622
0.06666666666666667,15,10,-0.07062395919182785,42,41.486357176016284
0.06666666666666667,15,10,-0.07062395919182785,43,41.4863571760163
0.06666666666666667,15,10,-0.07062395919182785,44,41.48635717601632
0.06666666666666667,15,10,-0.07062395919182785,45,41.48635717601639
0.06666666666666667,15,10,-0.07062395919182785,46,41.486357176016455
0.06666666666666667,15,10,-0.07062395919182785,47,41.48635717601653
0.06666666666666667,15,10,-0.07062395919182785,48,41.486357176016575
0.06666666666666667,15,10,-0.07062395919182785,49,41.48635717601674
0.06666666666666667,15,10,-0.07062395919182785,50,41.48635717601674
0.06666666666666667,15,10,-0.07062395919182785,51,41.486357176016746
0.06666666666666667,15,10,-0.07062395919182785,52,41.48635717601675
0.06666666666666667,15,10,-0.07062395919182785,53,41.48635717601677
0.06666666666666667,15,10,-0.07062395919182785,54,41.48635717601681
0.06666666666666667,15,10,-0.07062395919182785,55,41.48635717601694
0.06666666666666667,15,10,-0.07062395919182785,56,41.48635717601697
0.06666666666666667,15,10,-0.07062395919182785,57,46.22768306082676
0.06666666666666667,15,10,-0.07062395919182785,58,49.783628635527755
0.06666666666666667,15,10,-0.07062395919182785,59,49.78362863552784
0.06666666666666667,15,15,-0.06800792364383779,0,-0.8128818179017567
0.06666666666666667,15,15,-0.06800792364383779,1,4.006709036817158
0.06666666666666667,15,15,-0.06800792364383779,2,8.297271457286508
0.06666666666666667,15,15,-0.06800792364383779,3,8.297271457286563
0.06666666666666667,15,15,-0.06800792364383779,4,8.297271457286714
0.06666666666666667,15,15,-0.06800792364383779,5,8.29727145728672
0.06666666666666667,15,15,-0.06800792364383779,6,8.297271457286811
0.06666666666666667,15,15,-0.06800792364383779,7,12.111489373890153
0.06666666666666667,15,15,-0.06800792364383779,8,16.594542914572937
0.06666666666666667,15,15,-0.06800792364383779,9,16.594542914572987
0.06666666666666667,15,15,-0.06800792364383779,10,16.59454291457307
0.06666666666666667,15,15,-0.06800792364383779,11,16.594542914573186
0.06666666666666667,15,15,-0.06800792364383779,12,16.594542914573235
0.06666666666666667,15,15,-0.06800792364383779,13,16.594542914573246
0.06666666666666667,15,15,-0.06800792364383779,14,16.594542914573285
0.06666666666666667,15,15,-0.06800792364383779,15,16.59454291457337
0.06666666666666667,15,15,-0.06800792364383779,16,16.594542914573452
0.06666666666666667,15,15,-0.06800792364383779,17,16.594542914573477
0.06666666666666667,15,15,-0.06800792364383779,18,16.59454291457364
0.06666666666666667,15,15,-0.06800792364383779,19,22.010586614433873
0.06666666666666667,15,15,-0.06800792364383779,20,24.891814371859795
0.06666666666666667,15,15,-0.06800792364383779,21,24.891814371859827
0.06666666666666667,15,15,-0.06800792364383779,22,24.89181437185991
0.06666666666666667,15,15,-0.06800792364383779,23,24.891814371859994
0.06666666666666667,15,15,-0.06800792364383779,24,24.891814371860217
0.06666666666666667,15,15,-0.06800792364383779,25,24.891814371860605
0.06666666666666667,15,15,-0.06800792364383779,26,24.891814371860733
0.06666666666666667,15,15,-0.06800792364383779,27,29.71686927584838
0.06666666666666667,15,15,-0.06800792364383779,28,33.188868315545825
0.06666666666666667,15,15,-0.06800792364383779,29,33.18886831554632
0.06666666666666667,15,15,-0.06800792364383779,30,33.188868315546664
0.06666666666666667,15,15,-0.06800792364383779,31,33.18886831554689
0.06666666666666667,15,15,-0.06800792364383779,32,33.18886831554709
0.06666666666666667,15,15,-0.06800792364383779,33,35.525528408307196
0.06666666666666667,15,15,-0.06800792364383779,34,41.486139772832665
0.06666666666666667,15,15,-0.06800792364383779,35,41.48613977283297
0.06666666666666667,15,15,-0.06800792364383779,36,41.48613977283301
0.06666666666666667,15,15,-0.06800792364383779,37,41.48613977283309
0.06666666666666667,15,15,-0.06800792364383779,38,41.48613977283319
0.06666666666666667,15,15,-0.06800792364383779,39,41.486139772833226
0.06666666666666667,15,15,-0.06800792364383779,40,41.48613977283327
0.06666666666666667,15,15,-0.06800792364383779,41,41.48613977283327
0.06666666666666667,15,15,-0.06800792364383779,42,41.48613977283329
0.06666666666666667,15,15,-0.06800792364383779,43,41.48613977283332
0.06666666666666667,15,15,-0.06800792364383779,44,41.48613977283337
0.06666666666666667,15,15,-0.06800792364383779,45,41.486139772833376
0.06666666666666667,15,15,-0.06800792364383779,46,41.48613977283338
0.06666666666666667,15,15,-0.06800792364383779,47,41.48613977283341
0.06666666666666667,15,15,-0.06800792364383779,48,41.48613977283343
0.06666666666666667,15,15,-0.06800792364383779,49,41.48613977283352
0.06666666666666667,15,15,-0.06800792364383779,50,41.486139772833596
0.06666666666666667,15,15,-0.06800792364383779,51,41.486139772833646
0.06666666666666667,15,15,-0.06800792364383779,52,41.48613977283368
0.06666666666666667,15,15,-0.06800792364383779,53,41.48613977283372
0.06666666666666667,15,15,-0.06800792364383779,54,41.48613977283387
0.06666666666666667,15,15,-0.06800792364383779,55,41.48613977283388
0.06666666666666667,15,15,-0.06800792364383779,56,41.48613977283392
0.06666666666666667,15,15,-0.06800792364383779,57,46.17711808410625
0.06666666666666667,15,15,-0.06800792364383779,58,49.78341123011918
0.06666666666666667,15,15,-0.06800792364383779,59,49.78341123011953
0.06666666666666667,15,20,-0.06499039936194273,0,-0.8128816930858026
0.06666666666666667,15,20,-0.06499039936194273,1,3.969708588236858
0.06666666666666667,15,20,-0.06499039936194273,2,8.297267642348455
0.06666666666666667,15,20,-0.06499039936194273,3,8.29726764234857
0.06666666666666667,15,20,-0.06499039936194273,4,8.297267642348592
0.06666666666666667,15,20,-0.06499039936194273,5,8.297267642348636
0.06666666666666667,15,20,-0.06499039936194273,6,8.29726764234874
0.06666666666666667,15,20,-0.06499039936194273,7,12.06080992105126
0.06666666666666667,15,20,-0.06499039936194273,8,16.594535284697205
0.06666666666666667,15,20,-0.06499039936194273,9,16.59453528469726
0.06666666666666667,15,20,-0.06499039936194273,10,16.59453528469731
0.06666666666666667,15,20,-0.06499039936194273,11,16.59453528469734
0.06666666666666667,15,20,-0.06499039936194273,12,16.594535284697404
0.06666666666666667,15,20,-0.06499039936194273,13,16.594535284697432
0.06666666666666667,15,20,-0.06499039936194273,14,16.59453528469746
0.06666666666666667,15,20,-0.06499039936194273,15,16.59453528469747
0.06666666666666667,15,20,-0.06499039936194273,16,16.594535284697624
0.06666666666666667,15,20,-0.06499039936194273,17,16.59453528469771
0.06666666666666667,15,20,-0.06499039936194273,18,16.594535284697745
0.06666666666666667,15,20,-0.06499039936194273,19,21.938751530137555
0.06666666666666667,15,20,-0.06499039936194273,20,24.891802927045912
0.06666666666666667,15,20,-0.06499039936194273,21,24.891802927046044
0.06666666666666667,15,20,-0.06499039936194273,22,24.891802927046243
0.06666666666666667,15,20,-0.06499039936194273,23,24.89180292704625
0.06666666666666667,15,20,-0.06499039936194273,24,24.891802927046307
0.06666666666666667,15,20,-0.06499039936194273,25,24.891802927046456
0.06666666666666667,15,20,-0.06499039936194273,26,24.891802927046502
0.06666666666666667,15,20,-0.06499039936194273,27,29.572835130666352
0.06666666666666667,15,20,-0.06499039936194273,28,33.159855405136945
0.06666666666666667,15,20,-0.06499039936194273,29,33.159855405137144
0.06666666666666667,15,20,-0.06499039936194273,30,33.15985540513742
0.06666666666666667,15,20,-0.06499039936194273,31,33.15985540513745
0.06666666666666667,15,20,-0.06499039936194273,32,33.159855405137655
0.06666666666666667,15,20,-0.06499039936194273,33,35.406896747157845
0.06666666666666667,15,20,-0.06499039936194273,34,41.45712304748576
0.06666666666666667,15,20,-0.06499039936194273,35,41.45712304748595
0.06666666666666667,15,20,-0.06499039936194273,36,41.457123047485986
0.06666666666666667,15,20,-0.06499039936194273,37,41.457123047486
0.06666666666666667,15,20,-0.06499039936194273,38,41.45712304748616
0.06666666666666667,15,20,-0.06499039936194273,39,41.45712304748618
0.06666666666666667,15,20,-0.06499039936194273,40,41.45712304748618
0.06666666666666667,15,20,-0.06499039936194273,41,41.45712304748618
0.06666666666666667,15,20,-0.06499039936194273,42,41.45712304748619
0.06666666666666667,15,20,-0.06499039936194273,43,41.45712304748624
0.06666666666666667,15,20,-0.06499039936194273,44,41.45712304748629
0.06666666666666667,15,20,-0.06499039936194273,45,41.45712304748633
0.06666666666666667,15,20,-0.06499039936194273,46,41.45712304748634
0.06666666666666667,15,20,-0.06499039936194273,47,41.45712304748634
0.06666666666666667,15,20,-0.06499039936194273,48,41.45712304748642
0.06666666666666667,15,20,-0.06499039936194273,49,41.45712304748645
0.06666666666666667,15,20,-0.06499039936194273,50,41.45712304748647
0.06666666666666667,15,20,-0.06499039936194273,51,41.45712304748656
0.06666666666666667,15,20,-0.06499039936194273,52,41.45712304748665
0.06666666666666667,15,20,-0.06499039936194273,53,41.45712304748668
0.06666666666666667,15,20,-0.06499039936194273,54,41.457123047486796
0.06666666666666667,15,20,-0.06499039936194273,55,41.45712304748682
0.06666666666666667,15,20,-0.06499039936194273,56,41.457123047486995
0.06666666666666667,15,20,-0.06499039936194273,57,46.05817843996741
0.06666666666666667,15,20,-0.06499039936194273,58,49.75439068983407
0.06666666666666667,15,20,-0.06499039936194273,59,49.754390689834594
0.06666666666666667,15,25,-0.06350370715690312,0,-0.8128817663650113
0.06666666666666667,15,25,-0.06350370715690312,1,3.9430631933786486
0.06666666666666667,15,25,-0.06350370715690312,2,8.296590705401274
0.06666666666666667,15,25,-0.06350370715690312,3,8.296590705401353
0.06666666666666667,15,25,-0.06350370715690312,4,8.29659070540139
0.06666666666666667,15,25,-0.06350370715690312,5,8.296590705401512
0.06666666666666667,15,25,-0.06350370715690312,6,8.296590705401591
0.06666666666666667,15,25,-0.06350370715690312,7,12.021935701490442
0.06666666666666667,15,25,-0.06350370715690312,8,16.59318141080255
0.06666666666666667,15,25,-0.06350370715690312,9,16.593181410802565
0.06666666666666667,15,25,-0.06350370715690312,10,16.593181410802764
0.06666666666666667,15,25,-0.06350370715690312,11,16.593181410802764
0.06666666666666667,15,25,-0.06350370715690312,12,16.593181410802814
0.06666666666666667,15,25,-0.06350370715690312,13,16.593181410802853
0.06666666666666667,15,25,-0.06350370715690312,14,16.59318141080289
0.06666666666666667,15,25,-0.06350370715690312,15,16.593181410802906
0.06666666666666667,15,25,-0.06350370715690312,16,16.59318141080304
0.06666666666666667,15,25,-0.06350370715690312,17,16.593181410803194
0.06666666666666667,15,25,-0.06350370715690312,18,16.59318141080332
0.06666666666666667,15,25,-0.06350370715690312,19,21.874185735676853
0.06666666666666667,15,25,-0.06350370715690312,20,24.889772116204128
0.06666666666666667,15,25,-0.06350370715690312,21,24.88977211620415
0.06666666666666667,15,25,-0.06350370715690312,22,24.889772116204167
0.06666666666666667,15,25,-0.06350370715690312,23,24.889772116204274
0.06666666666666667,15,25,-0.06350370715690312,24,24.88977211620432
0.06666666666666667,15,25,-0.06350370715690312,25,24.889772116204565
0.06666666666666667,15,25,-0.06350370715690312,26,24.88977211620465
0.06666666666666667,15,25,-0.06350370715690312,27,29.373329146065196
0.06666666666666667,15,25,-0.06350370715690312,28,32.9495554701912
0.06666666666666667,15,25,-0.06350370715690312,29,32.949555470192045
0.06666666666666667,15,25,-0.06350370715690312,30,32.94955547019214
0.06666666666666667,15,25,-0.06350370715690312,31,32.94955547019236
0.06666666666666667,15,25,-0.06350370715690312,32,32.94955547019269
0.06666666666666667,15,25,-0.06350370715690312,33,35.156540520514106
0.06666666666666667,15,25,-0.06350370715690312,34,41.246146175592735
0.06666666666666667,15,25,-0.06350370715690312,35,41.246146175593104
0.06666666666666667,15,25,-0.06350370715690312,36,41.246146175593225
0.06666666666666667,15,25,-0.06350370715690312,37,41.24614617559338
0.06666666666666667,15,25,-0.06350370715690312,38,41.24614617559342
0.06666666666666667,15,25,-0.06350370715690312,39,41.246146175593445
0.06666666666666667,15,25,-0.06350370715690312,40,41.246146175593445
0.06666666666666667,15,25,-0.06350370715690312,41,41.24614617559345
0.06666666666666667,15,25,-0.06350370715690312,42,41.24614617559346
0.06666666666666667,15,25,-0.06350370715690312,43,41.246146175593495
0.06666666666666667,15,25,-0.06350370715690312,44,41.24614617559352
0.06666666666666667,15,25,-0.06350370715690312,45,41.24614617559352
0.06666666666666667,15,25,-0.06350370715690312,46,41.246146175593545
0.06666666666666667,15,25,-0.06350370715690312,47,41.24614617559356
0.06666666666666667,15,25,-0.06350370715690312,48,41.24614617559361
0.06666666666666667,15,25,-0.06350370715690312,49,41.246146175593616
0.06666666666666667,15,25,-0.06350370715690312,50,41.24614617559364
0.06666666666666667,15,25,-0.06350370715690312,51,41.24614617559372
0.06666666666666667,15,25,-0.06350370715690312,52,41.24614617559378
0.06666666666666667,15,25,-0.06350370715690312,53,41.24614617559385
0.06666666666666667,15,25,-0.06350370715690312,54,41.24614617559404
0.06666666666666667,15,25,-0.06350370715690312,55,41.246146175594056
0.06666666666666667,15,25,-0.06350370715690312,56,41.246146175594205
0.06666666666666667,15,25,-0.06350370715690312,57,45.79068501317477
0.06666666666666667,15,25,-0.06350370715690312,58,49.54273688099458
0.06666666666666667,15,25,-0.06350370715690312,59,49.542736880994724
0.06666666666666667,15,30,-0.059780415697252565,0,-0.8128817253075916
0.06666666666666667,15,30,-0.059780415697252565,1,3.8799608326511836
0.06666666666666667,15,30,-0.059780415697252565,2,8.286648746297328
0.06666666666666667,15,30,-0.059780415697252565,3,8.286648746297411
0.06666666666666667,15,30,-0.059780415697252565,4,8.286648746297475
0.06666666666666667,15,30,-0.059780415697252565,5,8.286648746297482
0.06666666666666667,15,30,-0.059780415697252565,6,8.286648746297509
0.06666666666666667,15,30,-0.059780415697252565,7,11.9309265750054
0.06666666666666667,15,30,-0.059780415697252565,8,16.573297492594847
0.06666666666666667,15,30,-0.059780415697252565,9,16.573297492594875
0.06666666666666667,15,30,-0.059780415697252565,10,16.573297492594932
0.06666666666666667,15,30,-0.059780415697252565,11,16.573297492595003
0.06666666666666667,15,30,-0.059780415697252565,12,16.57329749259503
0.06666666666666667,15,30,-0.059780415697252565,13,16.573297492595035
0.06666666666666667,15,30,-0.059780415697252565,14,16.57329749259505
0.06666666666666667,15,30,-0.059780415697252565,15,16.57329749259505
0.06666666666666667,15,30,-0.059780415697252565,16,16.57329749259507
0.06666666666666667,15,30,-0.059780415697252565,17,16.5732974925951
0.06666666666666667,15,30,-0.059780415697252565,18,16.57329749259516
0.06666666666666667,15,30,-0.059780415697252565,19,21.740010529924128
0.06666666666666667,15,30,-0.059780415697252565,20,24.85994623889214
0.06666666666666667,15,30,-0.059780415697252565,21,24.859946238892334
0.06666666666666667,15,30,-0.059780415697252565,22,24.85994623889249
0.06666666666666667,15,30,-0.059780415697252565,23,24.85994623889265
0.06666666666666667,15,30,-0.059780415697252565,24,24.85994623889268
0.06666666666666667,15,30,-0.059780415697252565,25,24.8599462388929
0.06666666666666667,15,30,-0.059780415697252565,26,24.85994623889301
0.06666666666666667,15,30,-0.059780415697252565,27,29.178503486030653
0.06666666666666667,15,30,-0.059780415697252565,28,32.977912058664536
0.06666666666666667,15,30,-0.059780415697252565,29,32.97791205866488
0.06666666666666667,15,30,-0.059780415697252565,30,32.977912058665176
0.06666666666666667,15,30,-0.059780415697252565,31,32.97791205866524
0.06666666666666667,15,30,-0.059780415697252565,32,32.9779120586653
0.06666666666666667,15,30,-0.059780415697252565,33,35.04062646678761
0.06666666666666667,15,30,-0.059780415697252565,34,41.26456080496201
