c,energy,epsilon,n1d_max,nlevel,nstep
-0.0958577245188243,16.566800366931382,0.1,10,15,2
-0.0958577245188243,16.566800366931428,0.1,10,16,2
-0.0958577245188243,16.566800366931442,0.1,10,17,2
-0.0958577245188243,16.566800366931886,0.1,10,18,2
-0.0958577245188243,21.898696406512308,0.1,10,19,2
-0.0958577245188243,24.850200550396824,0.1,10,20,2
-0.0958577245188243,24.850200550396885,0.1,10,21,2
-0.0958577245188243,24.850200550396973,0.1,10,22,2
-0.0958577245188243,24.850200550396977,0.1,10,23,2
-0.0958577245188243,24.850200550396977,0.1,10,24,2
-0.0958577245188243,24.850200550397002,0.1,10,25,2
-0.0958577245188243,24.850200550397272,0.1,10,26,2
-0.0958577245188243,29.17542741830214,0.1,10,27,2
-0.0958577245188243,32.39004867460341,0.1,10,28,2
-0.0958577245188243,32.39004867460341,0.1,10,29,2
-0.0958577245188243,32.3900486746035,0.1,10,30,2
-0.0958577245188243,32.39004867460399,0.1,10,31,2
-0.0958577245188243,32.39004867460429,0.1,10,32,2
-0.0958577245188243,34.724146402472044,0.1,10,33,2
-0.0958577245188243,40.67344885806912,0.1,10,34,2
-0.0958577245188243,40.67344885806919,0.1,10,35,2
-0.0958577245188243,40.6734488580692,0.1,10,36,2
-0.0958577245188243,40.67344885806923,0.1,10,37,2
-0.0958577245188243,40.67344885806923,0.1,10,38,2
-0.0958577245188243,40.673448858069236,0.1,10,39,2
-0.0958577245188243,40.67344885806936,0.1,10,40,2
-0.0958577245188243,40.67344885806942,0.1,10,41,2
-0.0958577245188243,40.67344885806944,0.1,10,42,2
-0.0958577245188243,40.67344885806945,0.1,10,43,2
-0.0958577245188243,40.67344885806948,0.1,10,44,2
-0.0958577245188243,40.6734488580695,0.1,10,45,2
-0.0958577245188243,40.67344885806951,0.1,10,46,2
-0.0958577245188243,40.67344885806951,0.1,10,47,2
-0.0958577245188243,40.67344885806955,0.1,10,48,2
-0.0958577245188243,40.67344885806955,0.1,10,49,2
-0.0958577245188243,40.673448858069555,0.1,10,50,2
-0.0958577245188243,40.673448858069655,0.1,10,51,2
-0.0958577245188243,40.6734488580697,0.1,10,52,2
-0.0958577245188243,40.673448858069705,0.1,10,53,2
-0.0958577245188243,40.673448858069776,0.1,10,54,2
-0.0958577245188243,40.67344885806989,0.1,10,55,2
-0.0958577245188243,45.255783075528235,0.1,10,56,2
-0.0958577245188243,48.95684904153438,0.1,10,57,2
-0.0958577245188243,48.95684904153478,0.1,10,58,2
-0.0958577245188243,48.956849041534845,0.1,10,59,2
-0.07671220089926858,-0.8642599081067995,0.08,12,0,2
-0.07671220089926858,4.361865690771863,0.08,12,1,2
-0.07671220089926858,8.995778707401536,0.08,12,2,2
-0.07671220089926858,8.99577870740164,0.08,12,3,2
-0.07671220089926858,8.995778707401788,0.08,12,4,2
-0.07671220089926858,8.9957787074018,0.08,12,5,2
-0.07671220089926858,8.99577870740183,0.08,12,6,2
-0.07671220089926858,13.100961276783583,0.08,12,7,2
-0.07671220089926858,17.991557414802777,0.08,12,8,2
-0.07671220089926858,17.991557414803037,0.08,12,9,2
-0.07671220089926858,17.9915574148031,0.08,12,10,2
-0.07671220089926858,17.991557414803147,0.08,12,11,2
-0.07671220089926858,17.9915574148033,0.08,12,12,2
-0.07671220089926858,17.991557414803335,0.08,12,13,2
-0.07671220089926858,17.99155741480334,0.08,12,14,2
-0.07671220089926858,17.991557414803353,0.08,12,15,2
-0.07671220089926858,17.99155741480349,0.08,12,16,2
-0.07671220089926858,17.991557414803502,0.08,12,17,2
-0.07671220089926858,17.991557414803573,0.08,12,18,2
-0.07671220089926858,23.77874741740216,0.08,12,19,2
-0.07671220089926858,26.987336122204884,0.08,12,20,2
-0.07671220089926858,26.987336122204994,0.08,12,21,2
-0.07671220089926858,26.987336122204994,0.08,12,22,2
-0.07671220089926858,26.98733612220519,0.08,12,23,2
-0.07671220089926858,26.987336122205203,0.08,12,24,2
-0.07671220089926858,26.987336122205416,0.08,12,25,2
-0.07671220089926858,26.987336122205427,0.08,12,26,2
-0.07671220089926858,31.86815336138926,0.08,12,27,2
-0.07671220089926858,35.576047358834,0.08,12,28,2
-0.07671220089926858,35.57604735883411,0.08,12,29,2
-0.07671220089926858,35.57604735883424,0.08,12,30,2
-0.07671220089926858,35.576047358834494,0.08,12,31,2
-0.07671220089926858,35.576047358834565,0.08,12,32,2
-0.07671220089926858,38.047706457525656,0.08,12,33,2
-0.07671220089926858,44.57182606623548,0.08,12,34,2
-0.07671220089926858,44.571826066235666,0.08,12,35,2
-0.07671220089926858,44.57182606623568,0.08,12,36,2
-0.07671220089926858,44.57182606623568,0.08,12,37,2
-0.07671220089926858,44.57182606623573,0.08,12,38,2
-0.07671220089926858,44.571826066235744,0.08,12,39,2
-0.07671220089926858,44.57182606623578,0.08,12,40,2
-0.07671220089926858,44.57182606623579,0.08,12,41,2
-0.07671220089926858,44.571826066235815,0.08,12,42,2
-0.07671220089926858,44.57182606623587,0.08,12,43,2
-0.07671220089926858,44.57182606623587,0.08,12,44,2
-0.07671220089926858,44.57182606623593,0.08,12,45,2
-0.07671220089926858,44.571826066235964,0.08,12,46,2
-0.07671220089926858,44.57182606623597,0.08,12,47,2
-0.07671220089926858,44.571826066236,0.08,12,48,2
-0.07671220089926858,44.571826066236014,0.08,12,49,2
-0.07671220089926858,44.57182606623611,0.08,12,50,2
-0.07671220089926858,44.57182606623612,0.08,12,51,2
-0.07671220089926858,44.57182606623617,0.08,12,52,2
-0.07671220089926858,44.57182606623619,0.08,12,53,2
-0.07671220089926858,44.5718260662362,0.08,12,54,2
-0.07671220089926858,44.571826066236234,0.08,12,55,2
-0.07671220089926858,44.57182606623647,0.08,12,56,2
-0.07671220089926858,49.54491618453822,0.08,12,57,2
-0.07671220089926858,53.56760477363716,0.08,12,58,2
-0.07671220089926858,53.56760477363722,0.08,12,59,2
-0.047967874577207685,-0.7965034835538154,0.05,20,0,2
-0.047967874577207685,3.98228724688869,0.05,20,1,2
-0.047967874577207685,8.296381303803892,0.05,20,2,2
-0.047967874577207685,8.296381303803964,0.05,20,3,2
-0.047967874577207685,8.296381303803996,0.05,20,4,2
-0.047967874577207685,8.29638130380416,0.05,20,5,2
-0.047967874577207685,8.29638130380418,0.05,20,6,2
-0.047967874577207685,12.036670717744563,0.05,20,7,2
-0.047967874577207685,16.592762607607195,0.05,20,8,2
-0.047967874577207685,16.592762607607604,0.05,20,9,2
-0.047967874577207685,16.59276260760797,0.05,20,10,2
-0.047967874577207685,16.592762607607977,0.05,20,11,2
-0.047967874577207685,16.59276260760806,0.05,20,12,2
-0.047967874577207685,16.59276260760806,0.05,20,13,2
-0.047967874577207685,16.592762607608137,0.05,20,14,2
-0.047967874577207685,16.59276260760815,0.05,20,15,2
-0.047967874577207685,16.592762607608165,0.05,20,16,2
-0.047967874577207685,16.592762607608247,0.05,20,17,2
-0.047967874577207685,16.59276260760838,0.05,20,18,2
-0.047967874577207685,21.89343447846881,0.05,20,19,2
-0.047967874577207685,24.88914391141154,0.05,20,20,2
-0.047967874577207685,24.889143911411697,0.05,20,21,2
-0.047967874577207685,24.889143911411782,0.05,20,22,2
-0.047967874577207685,24.889143911411793,0.05,20,23,2
-0.047967874577207685,24.889143911412102,0.05,20,24,2
-0.047967874577207685,24.889143911412432,0.05,20,25,2
-0.047967874577207685,24.889143911412642,0.05,20,26,2
-0.047967874577207685,29.4827267521597,0.05,20,27,2
-0.047967874577207685,33.13360073386192,0.05,20,28,2
-0.047967874577207685,33.13360073386257,0.05,20,29,2
-0.047967874577207685,33.133600733862686,0.05,20,30,2
-0.047967874577207685,33.13360073386314,0.05,20,31,2
-0.047967874577207685,33.13360073386358,0.05,20,32,2
-0.047967874577207685,35.33241651143532,0.05,20,33,2
-0.047967874577207685,41.42998203766547,0.05,20,34,2
-0.047967874577207685,41.42998203766621,0.05,20,35,2
-0.047967874577207685,41.4299820376663,0.05,20,36,2
-0.047967874577207685,41.42998203766648,0.05,20,37,2
-0.047967874577207685,41.42998203766651,0.05,20,38,2
-0.047967874577207685,41.42998203766655,0.05,20,39,2
-0.047967874577207685,41.429982037666626,0.05,20,40,2
-0.047967874577207685,41.42998203766666,0.05,20,41,2
-0.047967874577207685,41.429982037666676,0.05,20,42,2
-0.047967874577207685,41.42998203766683,0.05,20,43,2
-0.047967874577207685,41.42998203766683,0.05,20,44,2
-0.047967874577207685,41.429982037666846,0.05,20,45,2
-0.047967874577207685,41.42998203766685,0.05,20,46,2
-0.047967874577207685,41.4299820376669,0.05,20,47,2
-0.047967874577207685,41.429982037666946,0.05,20,48,2
-0.047967874577207685,41.42998203766697,0.05,20,49,2
-0.047967874577207685,41.429982037667024,0.05,20,50,2
-0.047967874577207685,41.42998203766706,0.05,20,51,2
-0.047967874577207685,41.42998203766711,0.05,20,52,2
-0.047967874577207685,41.42998203766717,0.05,20,53,2
-0.047967874577207685,41.429982037667266,0.05,20,54,2
-0.047967874577207685,41.429982037667365,0.05,20,55,2
-0.047967874577207685,45.98752955342282,0.05,20,56,2
-0.047967874577207685,49.726363341469614,0.05,20,57,2
-0.047967874577207685,49.726363341470034,0.05,20,58,2
-0.047967874577207685,49.72636334147018,0.05,20,59,2
-0.019191025621576818,-0.7965016134189559,0.02,50,0,2
-0.019191025621576818,3.94592541894298,0.02,50,1,2
-0.019191025621576818,8.297248502257181,0.02,50,2,2
-0.019191025621576818,8.297248502258086,0.02,50,3,2
-0.019191025621576818,8.297248502258368,0.02,50,4,2
-0.019191025621576818,8.297248502259084,0.02,50,5,2
-0.019191025621576818,8.297248502259132,0.02,50,6,2
-0.019191025621576818,11.9920598639508,0.02,50,7,2
-0.019191025621576818,16.594497004514444,0.02,50,8,2
-0.019191025621576818,16.59449700451514,0.02,50,9,2
-0.019191025621576818,16.59449700451514,0.02,50,10,2
-0.019191025621576818,16.594497004515596,0.02,50,11,2
-0.019191025621576818,16.594497004515645,0.02,50,12,2
-0.019191025621576818,16.59449700451572,0.02,50,13,2
-0.019191025621576818,16.59449700451574,0.02,50,14,2
-0.019191025621576818,16.594497004515762,0.02,50,15,2
-0.019191025621576818,16.594497004516583,0.02,50,16,2
-0.019191025621576818,16.594497004517287,0.02,50,17,2
-0.019191025621576818,16.594497004517454,0.02,50,18,2
-0.019191025621576818,21.839391385848106,0.02,50,19,2
-0.019191025621576818,24.89174550677343,0.02,50,20,2
-0.019191025621576818,24.891745506774036,0.02,50,21,2
-0.019191025621576818,24.891745506774647,0.02,50,22,2
-0.019191025621576818,24.89174550677475,0.02,50,23,2
-0.019191025621576818,24.891745506775305,0.02,50,24,2
-0.019191025621576818,24.89174550677566,0.02,50,25,2
-0.019191025621576818,24.89174550677601,0.02,50,26,2
-0.019191025621576818,29.415450904753175,0.02,50,27,2
-0.019191025621576818,33.18762277442845,0.02,50,28,2
-0.019191025621576818,33.18762277442891,0.02,50,29,2
-0.019191025621576818,33.1876227744299,0.02,50,30,2
-0.019191025621576818,33.187622774430174,0.02,50,31,2
-0.019191025621576818,33.18762277443085,0.02,50,32,2
-0.019191025621576818,35.321463140126895,0.02,50,33,2
-0.019191025621576818,41.48487127668313,0.02,50,34,2
-0.019191025621576818,41.484871276683755,0.02,50,35,2
-0.019191025621576818,41.48487127668606,0.02,50,36,2
-0.019191025621576818,41.484871276686384,0.02,50,37,2
-0.019191025621576818,41.484871276686505,0.02,50,38,2
-0.019191025621576818,41.484871276686505,0.02,50,39,2
-0.019191025621576818,41.48487127668689,0.02,50,40,2
-0.019191025621576818,41.48487127668694,0.02,50,41,2
-0.019191025621576818,41.48487127668696,0.02,50,42,2
-0.019191025621576818,41.48487127668759,0.02,50,43,2
-0.019191025621576818,41.48487127668785,0.02,50,44,2
-0.019191025621576818,41.48487127668797,0.02,50,45,2
-0.019191025621576818,41.48487127668799,0.02,50,46,2
-0.019191025621576818,41.484871276688885,0.02,50,47,2
-0.019191025621576818,41.48487127668898,0.02,50,48,2
-0.019191025621576818,41.48487127668909,0.02,50,49,2
-0.019191025621576818,41.48487127668916,0.02,50,50,2
-0.019191025621576818,41.48487127668948,0.02,50,51,2
-0.019191025621576818,41.484871276691344,0.02,50,52,2
-0.019191025621576818,45.990214349263866,0.02,50,53,2
-0.019191025621576818,49.782119778944555,0.02,50,54,2
-0.019191025621576818,49.78211977894506,0.02,50,55,2
-0.019191025621576818,49.782119778945166,0.02,50,56,2
-0.019191025621576818,49.78211977894523,0.02,50,57,2
-0.019191025621576818,49.782119778945265,0.02,50,58,2
-0.019191025621576818,49.782119778945344,0.02,50,59,2
-0.10022840399994047,-0.7965019900977935,0.1,10,0,3
-0.10022840399994047,4.1060763148192345,0.1,10,1,3
-0.10022840399994047,8.296414075857568,0.1,10,2,3
-0.10022840399994047,8.296414075857582,0.1,10,3,3
-0.10022840399994047,8.296414075857586,0.1,10,4,3
-0.10022840399994047,8.296414075857609,0.1,10,5,3
-0.10022840399994047,8.296414075857674,0.1,10,6,3
-0.10022840399994047,12.194352706342714,0.1,10,7,3
-0.10022840399994047,16.59282815171489,0.1,10,8,3
-0.10022840399994047,16.592828151715075,0.1,10,9,3
-0.10022840399994047,16.592828151715082,0.1,10,10,3
-0.10022840399994047,16.592828151715118,0.1,10,11,3
-0.10022840399994047,16.592828151715143,0.1,10,12,3
-0.10022840399994047,16.592828151715146,0.1,10,13,3
-0.10022840399994047,16.592828151715214,0.1,10,14,3
-0.10022840399994047,16.59282815171532,0.1,10,15,3
-0.10022840399994047,16.592828151715324,0.1,10,16,3
-0.10022840399994047,16.5928281517155,0.1,10,17,3
-0.10022840399994047,16.59282815171577,0.1,10,18,3
-0.10022840399994047,22.08718646498917,0.1,10,19,3
-0.10022840399994047,24.889242227572655,0.1,10,20,3
-0.10022840399994047,24.889242227572787,0.1,10,21,3
-0.10022840399994047,24.88924222757291,0.1,10,22,3
-0.10022840399994047,24.88924222757317,0.1,10,23,3
-0.10022840399994047,24.889242227573188,0.1,10,24,3
-0.10022840399994047,24.889242227573263,0.1,10,25,3
-0.10022840399994047,24.889242227573348,0.1,10,26,3
-0.10022840399994047,29.74500204722295,0.1,10,27,3
-0.10022840399994047,33.00639546480524,0.1,10,28,3
-0.10022840399994047,33.006395464805486,0.1,10,29,3
-0.10022840399994047,33.006395464805486,0.1,10,30,3
-0.10022840399994047,33.00639546480573,0.1,10,31,3
-0.10022840399994047,33.00639546480591,0.1,10,32,3
-0.10022840399994047,35.44877191291833,0.1,10,33,3
-0.10022840399994047,41.30280954066292,0.1,10,34,3
-0.10022840399994047,41.30280954066306,0.1,10,35,3
-0.10022840399994047,41.30280954066311,0.1,10,36,3
-0.10022840399994047,41.30280954066312,0.1,10,37,3
-0.10022840399994047,41.30280954066315,0.1,10,38,3
-0.10022840399994047,41.30280954066317,0.1,10,39,3
-0.10022840399994047,41.302809540663205,0.1,10,40,3
-0.10022840399994047,41.30280954066323,0.1,10,41,3
-0.10022840399994047,41.302809540663254,0.1,10,42,3
-0.10022840399994047,41.302809540663254,0.1,10,43,3
-0.10022840399994047,41.3028095406633,0.1,10,44,3
-0.10022840399994047,41.302809540663304,0.1,10,45,3
-0.10022840399994047,41.30280954066331,0.1,10,46,3
-0.10022840399994047,41.302809540663375,0.1,10,47,3
-0.10022840399994047,41.30280954066339,0.1,10,48,3
-0.10022840399994047,41.3028095406634,0.1,10,49,3
-0.10022840399994047,41.30280954066342,0.1,10,50,3
-0.10022840399994047,41.30280954066343,0.1,10,51,3
-0.10022840399994047,41.30280954066344,0.1,10,52,3
-0.10022840399994047,41.302809540663446,0.1,10,53,3
-0.10022840399994047,41.30280954066353,0.1,10,54,3
-0.10022840399994047,41.30280954066373,0.1,10,55,3
-0.10022840399994047,46.047186261296126,0.1,10,56,3
-0.10022840399994047,49.59922361652005,0.1,10,57,3
-0.10022840399994047,49.59922361652047,0.1,10,58,3
-0.10022840399994047,49.599223616520575,0.1,10,59,3
-0.08022487350163193,-0.8642603059088991,0.08,12,0,3
-0.08022487350163193,4.422074748435921,0.08,12,1,3
-0.08022487350163193,9.00279827622234,0.08,12,2,3
-0.08022487350163193,9.002798276222348,0.08,12,3,3
-0.08022487350163193,9.00279827622239,0.08,12,4,3
-0.08022487350163193,9.002798276222467,0.08,12,5,3
-0.08022487350163193,9.002798276222606,0.08,12,6,3
-0.08022487350163193,13.191703509602231,0.08,12,7,3
-0.08022487350163193,18.005596552444512,0.08,12,8,3
-0.08022487350163193,18.00559655244483,0.08,12,9,3
-0.08022487350163193,18.00559655244486,0.08,12,10,3
-0.08022487350163193,18.005596552444935,0.08,12,11,3
-0.08022487350163193,18.005596552445006,0.08,12,12,3
-0.08022487350163193,18.005596552445017,0.08,12,13,3
-0.08022487350163193,18.005596552445063,0.08,12,14,3
-0.08022487350163193,18.005596552445084,0.08,12,15,3
-0.08022487350163193,18.005596552445144,0.08,12,16,3
-0.08022487350163193,18.00559655244517,0.08,12,17,3
-0.08022487350163193,18.00559655244519,0.08,12,18,3
-0.08022487350163193,23.92499227848468,0.08,12,19,3
-0.08022487350163193,27.00839482866717,0.08,12,20,3
-0.08022487350163193,27.008394828667225,0.08,12,21,3
-0.08022487350163193,27.008394828667452,0.08,12,22,3
-0.08022487350163193,27.00839482866756,0.08,12,23,3
-0.08022487350163193,27.008394828667594,0.08,12,24,3
-0.08022487350163193,27.008394828667647,0.08,12,25,3
-0.08022487350163193,27.008394828667832,0.08,12,26,3
-0.08022487350163193,32.270325095696656,0.08,12,27,3
-0.08022487350163193,35.94092989584771,0.08,12,28,3
-0.08022487350163193,35.940929895847866,0.08,12,29,3
-0.08022487350163193,35.94092989584809,0.08,12,30,3
-0.08022487350163193,35.940929895848114,0.08,12,31,3
-0.08022487350163193,35.94092989584821,0.08,12,32,3
-0.08022487350163193,38.52372273413379,0.08,12,33,3
-0.08022487350163193,44.943728172070095,0.08,12,34,3
-0.08022487350163193,44.94372817207025,0.08,12,35,3
-0.08022487350163193,44.94372817207029,0.08,12,36,3
-0.08022487350163193,44.94372817207037,0.08,12,37,3
-0.08022487350163193,44.943728172070415,0.08,12,38,3
-0.08022487350163193,44.94372817207043,0.08,12,39,3
-0.08022487350163193,44.94372817207043,0.08,12,40,3
-0.08022487350163193,44.94372817207044,0.08,12,41,3
-0.08022487350163193,44.94372817207046,0.08,12,42,3
-0.08022487350163193,44.94372817207046,0.08,12,43,3
-0.08022487350163193,44.94372817207049,0.08,12,44,3
-0.08022487350163193,44.943728172070536,0.08,12,45,3
-0.08022487350163193,44.94372817207057,0.08,12,46,3
-0.08022487350163193,44.943728172070585,0.08,12,47,3
-0.08022487350163193,44.94372817207059,0.08,12,48,3
-0.08022487350163193,44.94372817207059,0.08,12,49,3
-0.08022487350163193,44.94372817207062,0.08,12,50,3
-0.08022487350163193,44.94372817207064,0.08,12,51,3
-0.08022487350163193,44.94372817207076,0.08,12,52,3
-0.08022487350163193,44.943728172070806,0.08,12,53,3
-0.08022487350163193,50.0565254892778,0.08,12,54,3
-0.08022487350163193,53.94652644829243,0.08,12,55,3
-0.08022487350163193,53.946526448292566,0.08,12,56,3
-0.08022487350163193,53.94652644829263,0.08,12,57,3
-0.08022487350163193,53.94652644829271,0.08,12,58,3
-0.08022487350163193,53.946526448292715,0.08,12,59,3
-0.05017819609358374,-0.7965033211751352,0.05,20,0,3
-0.05017819609358374,4.013594539182716,0.05,20,1,3
-0.05017819609358374,8.297257432017846,0.05,20,2,3
-0.05017819609358374,8.297257432017915,0.05,20,3,3
-0.05017819609358374,8.297257432018032,0.05,20,4,3
-0.05017819609358374,8.297257432018421,0.05,20,5,3
-0.05017819609358374,8.297257432018661,0.05,20,6,3
-0.05017819609358374,12.079816447102585,0.05,20,7,3
-0.05017819609358374,16.594514864036114,0.05,20,8,3
-0.05017819609358374,16.59451486403614,0.05,20,9,3
-0.05017819609358374,16.594514864036253,0.05,20,10,3
-0.05017819609358374,16.59451486403642,0.05,20,11,3
-0.05017819609358374,16.594514864036647,0.05,20,12,3
-0.05017819609358374,16.594514864036654,0.05,20,13,3
-0.05017819609358374,16.5945148640367,0.05,20,14,3
-0.05017819609358374,16.594514864036842,0.05,20,15,3
-0.05017819609358374,16.594514864036846,0.05,20,16,3
-0.05017819609358374,16.594514864036878,0.05,20,17,3
-0.05017819609358374,16.594514864036896,0.05,20,18,3
-0.05017819609358374,21.955662973925207,0.05,20,19,3
